Iteration,Mu,Sigma,alpha
90,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.223175
91,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.218174
92,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.213173
93,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.20817
94,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.20317
95,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.19817
96,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.19317
97,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.188168
98,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.183167
99,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.178165
100,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.173164
101,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.168163
102,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.163162
103,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.15816
104,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.15316
105,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.14816
106,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.143158
107,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.138157
108,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.133156
109,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.128155
110,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.123154
111,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.118153
112,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.11315
113,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.10815
114,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.10315
115,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.09815
116,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.093147
117,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.088146
118,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.083145
119,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.078144
120,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.073143
121,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.068142
122,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.06314
123,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.05814
124,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.05314
125,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.048138
126,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.043137
127,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.038136
128,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.033134
129,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.028133
130,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.023132
131,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.01813
132,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.01313
133,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.00813
134,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047887.003128
135,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.998127
136,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.993126
137,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.988125
138,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.983124
139,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.978123
140,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.97312
141,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.96812
142,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.96312
143,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.95812
144,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.953117
145,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.948116
146,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.943115
147,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.938114
148,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.933113
149,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.928112
150,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.92311
151,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.91811
152,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.91311
153,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.908108
154,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.903107
155,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.898106
156,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.893105
157,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.888103
158,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.883102
159,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.8781
160,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.8731
161,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.8681
162,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.8631
163,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.858097
164,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.853096
165,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.848095
166,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.843094
167,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.838093
168,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.83309
169,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.82809
170,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.82309
171,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.81809
172,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.813087
173,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.808086
174,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.803085
175,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.798084
176,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.793083
177,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.788082
178,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.78308
179,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.77808
180,"[13304.81562089   844.09704976   433.34758429  4060.1206491
   139.87758114 25388.3163445  74316.04289356  1594.00658828
  5295.16185153  1052.51881831 16668.50470348]","[0.99999819 0.99999999 1.         0.99999979 1.         0.99999093
 0.9999187  0.99999998 0.99999972 0.99999999 0.99999725]",-31867047886.77308
